actual_class,pred_class,actual_demixing,predicted_prob,protein1,protein2
1,1,0.699217,0.9998274541299018,MED1,CTR9
0,1,0.142613,0.9946719853435252,MED1,SPT6
0,1,0.155287,0.9998692965491603,MED1,IWS1
1,1,0.617622,0.9999130564529137,MED1,NELFA
1,1,0.59135,0.9995654879550006,MED1,NELFE
1,1,0.828289,0.9902235420111837,MED1,HP1a
0,1,0.239557,0.9992917504315998,MED1,LEO1
0,1,0.177189,0.9931226318247389,MED1,PAF1
1,1,0.751924,0.999649420441626,MED1,DDX4
0,1,0.445313,0.9999198213773604,MED1,EWSR1
1,1,0.697801,0.9999952880868748,MED1,EP300
1,1,0.823665,0.999665057389675,MED1,FUS
1,1,0.53403,0.9992253763811759,MED1,Ki67_R12_pm9x2
0,1,0.043677,0.9986087222025789,MED1,NICD
0,1,0.094071,0.9941698267784063,MED1,NPM1
1,1,0.946099,0.9998623971144275,MED1,MeCP2
1,1,0.639351,0.9999809494726635,MED1,CBX2
0,1,0.288104,0.9968153790776865,MED1,KDM1A
1,1,0.604141,0.9968829947624513,MED1,RCOR3
1,1,0.729382,0.9999995402611852,MED1,CDK12
1,1,0.691454,0.9999981841567654,MED1,mMED1
0,1,0.238699,0.9008985191278001,CTR9,SPT6
1,1,0.554463,0.996536866023225,CTR9,IWS1
0,1,0.460274,0.9954498415773637,CTR9,NELFA
0,1,0.49886,0.9891530081955437,CTR9,NELFE
1,1,0.580028,0.5232047189701671,CTR9,HP1a
0,1,0.453056,0.9815064921899621,CTR9,LEO1
0,1,0.343663,0.8445239591998651,CTR9,PAF1
1,1,0.63218,0.9924157907691595,CTR9,DDX4
1,1,0.909851,0.9982004357448262,CTR9,EWSR1
1,1,0.873787,0.9997773939038455,CTR9,EP300
1,1,0.907922,0.992970381028515,CTR9,FUS
1,1,0.816109,0.9843293695175142,CTR9,Ki67_R12_pm9x2
0,1,0.222569,0.972184558047276,CTR9,NICD
0,1,0.095959,0.8750656761275234,CTR9,NPM1
0,1,0.408559,0.98382184003908,CTR9,MeCP2
0,1,0.467199,0.997738623338041,CTR9,CBX2
1,1,0.551192,0.9370808172413033,CTR9,KDM1A
1,1,0.78508,0.894957391648583,CTR9,RCOR3
0,1,0.272082,0.9999575668817543,CTR9,CDK12
1,1,0.535003,0.9998370592941601,CTR9,mMED1
1,1,0.649808,0.9965392608461283,SPT6,IWS1
0,1,0.231385,0.6586618326096709,SPT6,NELFA
0,0,0.460837,0.3647990744966479,SPT6,NELFE
0,0,0.005364,0.011659987398696253,SPT6,HP1a
1,1,0.678954,0.9915754640731174,SPT6,LEO1
1,1,0.672221,0.8829455295625916,SPT6,PAF1
0,0,0.464817,0.4517798152300301,SPT6,DDX4
1,1,0.942996,0.7774475973531604,SPT6,EWSR1
1,1,0.512108,0.9933862174839316,SPT6,EP300
1,0,0.949526,0.47078642192728043,SPT6,FUS
0,1,0.35583,0.5616895572786046,SPT6,Ki67_R12_pm9x2
1,1,0.510408,0.5711989235950976,SPT6,NICD
0,1,0.447398,0.6294975130579329,SPT6,NPM1
0,1,0.037315,0.7172157851634003,SPT6,MeCP2
0,1,0.080849,0.9484573677497546,SPT6,CBX2
0,0,0.214792,0.451593746015674,SPT6,KDM1A
0,0,0.204305,0.2621778033212573,SPT6,RCOR3
0,1,0.114498,0.9975988947462585,SPT6,CDK12
0,1,0.13347,0.9949794333175651,SPT6,mMED1
0,1,0.342414,0.9965495927129798,IWS1,NELFA
1,1,0.641265,0.9917620785840654,IWS1,NELFE
0,1,0.065942,0.5916183372868651,IWS1,HP1a
1,1,0.871327,0.9993875929544437,IWS1,LEO1
1,1,0.92414,0.9938186823156382,IWS1,PAF1
1,1,0.974065,0.9942446174101265,IWS1,DDX4
1,1,0.941992,0.9986362924070118,IWS1,EWSR1
1,1,0.578042,0.9998313738937892,IWS1,EP300
1,1,0.933225,0.9946661946870216,IWS1,FUS
1,1,0.535837,0.9913730916527318,IWS1,Ki67_R12_pm9x2
1,1,0.924875,0.9964316393003658,IWS1,NICD
1,1,0.873962,0.9832573536635147,IWS1,NPM1
0,1,0.070483,0.9861650147901342,IWS1,MeCP2
0,1,0.174957,0.9980701053115121,IWS1,CBX2
1,1,0.528494,0.9705638404293362,IWS1,KDM1A
0,1,0.289534,0.9089805569518025,IWS1,RCOR3
0,1,0.127709,0.9999678579385156,IWS1,CDK12
0,1,0.194556,0.999876572746082,IWS1,mMED1
0,1,0.289342,0.9596413750310246,NELFA,NELFE
1,0,0.730328,0.4208869521647425,NELFA,HP1a
0,1,0.274109,0.9815734327495184,NELFA,LEO1
0,1,0.200183,0.8450084346386735,NELFA,PAF1
0,1,0.411849,0.9671840612944221,NELFA,DDX4
0,1,0.367109,0.992302066773189,NELFA,EWSR1
1,1,0.740516,0.9998752120219822,NELFA,EP300
1,1,0.64389,0.9686022734639587,NELFA,FUS
1,1,0.500978,0.9569977168640943,NELFA,Ki67_R12_pm9x2
0,1,0.063253,0.8812208788233582,NELFA,NICD
0,1,0.101396,0.8655553967975943,NELFA,NPM1
1,1,0.651224,0.9936404821388978,NELFA,MeCP2
0,1,0.483119,0.9991186357520845,NELFA,CBX2
0,1,0.38923,0.9219822867820979,NELFA,KDM1A
0,1,0.336129,0.9235168456638777,NELFA,RCOR3
1,1,0.796407,0.9999609313988405,NELFA,CDK12
1,1,0.706477,0.9999180983491607,NELFA,mMED1
1,0,0.66544,0.12692271403600486,NELFE,HP1a
1,1,0.515635,0.9569047834992939,NELFE,LEO1
0,1,0.455279,0.6944282992538838,NELFE,PAF1
0,1,0.200847,0.8644456204690841,NELFE,DDX4
0,1,0.172336,0.9653875676788032,NELFE,EWSR1
0,1,0.293803,0.9994599894616428,NELFE,EP300
0,1,0.216039,0.8697057542384797,NELFE,FUS
0,1,0.457613,0.9026899046339769,NELFE,Ki67_R12_pm9x2
0,1,0.177941,0.6161606675560585,NELFE,NICD
0,1,0.340969,0.728524169849255,NELFE,NPM1
1,1,0.512171,0.9689949884523257,NELFE,MeCP2
0,1,0.403508,0.9956092093858504,NELFE,CBX2
1,1,0.578754,0.8312508992319836,NELFE,KDM1A
0,1,0.395604,0.8140793680729365,NELFE,RCOR3
0,1,0.219026,0.9998047120436917,NELFE,CDK12
1,1,0.646318,0.9995906772572665,NELFE,mMED1
0,0,0.03439,0.21085427354055947,HP1a,LEO1
0,0,0.022757,0.026618459944853335,HP1a,PAF1
1,0,0.802195,0.15268109108192782,HP1a,DDX4
1,0,0.821055,0.44074857284682356,HP1a,EWSR1
1,1,0.922706,0.9757223656551324,HP1a,EP300
1,0,0.933166,0.1586801107386711,HP1a,FUS
0,0,0.368189,0.10041704667465168,HP1a,Ki67_R12_pm9x2
0,0,0.16686,0.043390381765993385,HP1a,NICD
0,0,0.070964,0.03128208321552032,HP1a,NPM1
1,1,0.809964,0.7064489934593361,HP1a,MeCP2
1,1,0.80652,0.9085956788595223,HP1a,CBX2
0,0,0.280453,0.05595864871425546,HP1a,KDM1A
0,0,0.363711,0.057106868112864986,HP1a,RCOR3
1,1,0.936761,0.9964128678860654,HP1a,CDK12
1,1,0.810766,0.9905023657075018,HP1a,mMED1
1,1,0.891173,0.9771417265632729,LEO1,PAF1
1,1,0.862062,0.9695694319158606,LEO1,DDX4
1,1,0.975597,0.9926504549827839,LEO1,EWSR1
1,1,0.561641,0.999086410082974,LEO1,EP300
1,1,0.950279,0.9717470862530247,LEO1,FUS
0,1,0.476952,0.9549446416452231,LEO1,Ki67_R12_pm9x2
1,1,0.971939,0.98095329894296,LEO1,NICD
1,1,0.933564,0.9154806293078374,LEO1,NPM1
0,1,0.069395,0.9349530554909327,LEO1,MeCP2
0,1,0.169319,0.9905019189227966,LEO1,CBX2
1,1,0.577301,0.8587819684706648,LEO1,KDM1A
0,1,0.245727,0.6681909857234704,LEO1,RCOR3
0,1,0.166154,0.99982575424715,LEO1,CDK12
0,1,0.238016,0.9993311568299994,LEO1,mMED1
1,1,0.730234,0.7653102781050882,PAF1,DDX4
1,1,0.984071,0.9325384616144309,PAF1,EWSR1
