abs_net_charge,dGij,total_charged,pair_id
440,-6.138002,4400,Q86U02_1_117_Q5QFB9_1_102
242,-6.274837,4774,Q86U02_1_117_Q5QFB9_1_102
924,-6.432853,5148,Q86U02_1_117_Q5QFB9_1_102
1606,-6.425974,5522,Q86U02_1_117_Q5QFB9_1_102
2288,-5.286814,5896,Q86U02_1_117_Q5QFB9_1_102
483,-6.278944,4265,Q86U02_1_117_P30536_1_169
199,-6.278397,4149,Q86U02_1_117_P30536_1_169
227,-6.275934,3975,Q86U02_1_117_P30536_1_169
653,-6.426526,3801,Q86U02_1_117_P30536_1_169
866,-6.61599,3714,Q86U02_1_117_P30536_1_169
615,-6.142659,4447,Q86U02_1_117_Q96K19_200_258
614,-6.022404,4674,Q86U02_1_117_Q96K19_200_258
613,-6.142659,4901,Q86U02_1_117_Q96K19_200_258
612,-5.912768,5128,Q86U02_1_117_Q96K19_200_258
611,-6.022131,5355,Q86U02_1_117_Q96K19_200_258
434,-5.913316,4430,Q86U02_1_117_Q9Y5I1_1_33
190,-5.435672,4594,Q86U02_1_117_Q9Y5I1_1_33
237,-4.894015,4881,Q86U02_1_117_Q9Y5I1_1_33
664,-4.571644,5168,Q86U02_1_117_Q9Y5I1_1_33
908,-4.38367,5332,Q86U02_1_117_Q9Y5I1_1_33
168,-4.804429,4536,Q86U02_1_117_O96024_1_35
206,-4.263705,4726,Q86U02_1_117_O96024_1_35
580,-3.56774,4916,Q86U02_1_117_O96024_1_35
704,-5.810978,5112,Q86U02_1_117_Q9P2N5_932_1060
1444,-5.080645,11852,Q86U02_1_117_Q9P2N5_932_1060
1592,-5.521448,13200,Q86U02_1_117_Q9P2N5_932_1060
560,-6.275385,4872,Q86U02_1_117_Q6P158_1_189
56,-5.495729,10080,Q86U02_1_117_Q6P158_1_189
461,-5.61868,5273,Q86U02_1_117_Q08462_1_39
231,-5.493789,6699,Q86U02_1_117_Q08462_1_39
154,-5.024604,9086,Q86U02_1_117_Q08462_1_39
539,-4.654956,11473,Q86U02_1_117_Q08462_1_39
769,-4.561932,12899,Q86U02_1_117_Q08462_1_39
556,-5.1066,5422,Q86U02_1_117_Q9NXX6_1_78
60,-3.348598,14598,Q86U02_1_117_Q9NXX6_1_78
358,-6.604918,3898,Q86U02_1_117_Q3LI63_1_56
12,-7.575797,3348,Q86U02_1_117_Q3LI63_1_56
334,-6.429007,2798,Q86U02_1_117_Q3LI63_1_56
680,-6.612958,2248,Q86U02_1_117_Q3LI63_1_56
1026,-7.580737,1698,Q86U02_1_117_Q3LI63_1_56
514,-6.01994,4294,Q86U02_1_117_Q3LI60_1_44
